scorer,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST
individuals,m1,m1,m2,m2,m1,m1,m2,m2,m1,m1,m2,m2,m1,m1,m2,m2
bodyparts,Nose,Nose,Nose,Nose,LeftEar,LeftEar,LeftEar,LeftEar,RightEar,RightEar,RightEar,RightEar,TailBase,TailBase,TailBase,TailBase
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\#1_01_IK_DI_1B_170407d\img00046.png,430.73913240765944,427.68663036573196,374.3884653779835,56.487791995643875,456.67832834195474,427.68663036573196,394.06647608675917,55.59333696342674,441.4725927942644,408.9030746891733,384.22747073237133,31.4430510935656,472.7785189218622,344.5023123695436,446.8393229875669,28.759685996914413
labeled-data\#1_01_IK_DI_1B_170407d\img00342.png,296.5708775750975,57.3822470278609,365.4439150558127,65.43234231781469,272.42059170523635,49.332151737907225,388.6997458934567,60.960067156729224,278.681776930756,66.32679735003171,370.81064524911517,42.176511480170575,212.49210454669205,99.42163354206372,448.62823305200106,29.654141029131438
labeled-data\#1_01_IK_DI_1B_170407d\img00405.png,363.6550049913785,68.11570741446593,375.2829204102005,47.54324167347306,356.49936473364187,40.38760141573641,403.01102640893,55.59333696342674,341.29362918595154,56.487791995643875,387.80529086123965,28.759685996914413,261.6871313186314,69.90461747890004,445.94486795534976,26.97077593248025
labeled-data\#1_01_IK_DI_1B_170407d\img00527.png,384.22747073237133,50.22660677012436,392.277566022325,38.59869135130225,375.2829204102005,29.654141029131438,409.2722116344495,57.3822470278609,359.18272983029306,50.22660677012436,403.01102640893,30.548596061348576,286.73187222070965,61.85452218894636,453.99496324530355,26.076320900263113
labeled-data\#1_01_IK_DI_1B_170407d\img00689.png,459.36169343860604,64.53788728559755,355.60490970142473,37.704236319085226,446.8393229875669,36.80978128686809,352.0270895725565,57.3822470278609,433.4224975043106,60.0656121245122,377.0718304746347,40.38760141573641,391.383110990108,13.55395044922409,412.8500317633178,67.22125238224885
labeled-data\#1_01_IK_DI_1B_170407d\img00740.png,476.3563390507305,121.78300934749069,352.0270895725565,32.33750612578274,470.98960885742804,94.05490334876123,348.4492694436882,58.27670206007804,453.99496324530355,113.73291405753696,371.7051002813322,43.07096651238771,420.9001270532716,43.96542154460474,406.5888465377983,77.95471276885377
labeled-data\#1_01_IK_DI_1B_170407d\img00840.png,341.29362918595154,121.78300934749069,366.3383700880297,33.23196115799976,353.81599963699057,95.84381341319539,388.6997458934567,43.07096651238771,328.7712587349124,98.52717850984664,387.80529086123965,18.920680642526463,376.17737544241766,51.12106180234139,463.8339685996914,50.22660677012436
labeled-data\#1_01_IK_DI_1B_170407d\img00897.png,376.17737544241766,52.01551683455841,375.2829204102005,88.68817315545874,406.5888465377983,50.22660677012436,349.3437244759052,93.16044831654415,386.9108358290225,25.18186586804609,357.3938197658589,105.68281876758323,464.7284236319084,42.176511480170575,309.0932480261366,86.89926309102458
labeled-data\#1_01_IK_DI_1B_170407d\img00959.png,246.48139577094108,157.56121063617388,415.5333968599691,86.89926309102458,276.8928668663218,170.9780361194301,414.638941827752,60.0656121245122,264.3704964152827,142.3554750884835,397.6442962156275,75.27134767220252,336.8213540248661,130.7275596696615,378.86074053906884,35.020871222433925
labeled-data\#1_01_IK_DI_1B_170407d\img01110.png,458.4672384063889,50.22660677012436,198.1808240312188,76.1658027044196,439.68368272983025,38.59869135130225,201.75864416008707,95.84381341319539,444.1559578909156,60.960067156729224,217.85883473999453,76.1658027044196,392.277566022325,69.01016244668295,233.95902531990194,115.52182412197112
labeled-data\#1_01_IK_DI_1B_170407d\img01172.png,491.56207459842085,86.0048080588075,257.214856157546,51.12106180234139,480.8286142118159,58.27670206007804,228.5922951265995,56.487791995643875,470.0951538252109,82.42698792993917,250.95367093202648,76.1658027044196,411.9555767311008,43.96542154460474,207.12537435338956,102.99945367093204
labeled-data\#1_01_IK_DI_1B_170407d\img01219.png,481.723069244033,202.2839622470279,317.1433433160904,73.48243760776836,490.6676195662037,176.34476631273253,302.8320628006171,52.90997186677555,471.88406388964506,176.34476631273253,290.309692349578,76.1658027044196,461.1506035030401,115.52182412197112,252.74258099646065,45.7543316090389
labeled-data\#1_01_IK_DI_1B_170407d\img01271.png,487.0897994373355,445.5757310100736,341.29362918595154,113.73291405753696,493.350984662855,416.05871494690996,328.7712587349124,91.37153825210999,467.4117887285597,417.8476250113441,316.24888828387327,102.99945367093204,477.25079408294755,355.23577275614855,292.09860241401213,53.804426898992574
labeled-data\#1_01_IK_DI_1B_170407d\img01447.png,196.39191396678464,370.4415083038389,346.66035937925403,324.8243016607678,201.75864416008707,399.9585243670025,355.60490970142473,303.3573808875579,214.2810146111262,386.54169888374634,336.8213540248661,300.67401579090665,278.681776930756,416.953169979127,341.29362918595154,221.96197295580362
labeled-data\#1_01_IK_DI_1B_170407d\img01773.png,449.5226880842181,51.12106180234139,422.68903711770577,72.58798257555128,426.2668572465741,37.704236319085226,403.01102640893,65.43234231781469,422.68903711770577,56.487791995643875,409.2722116344495,87.79371812324166,357.3938197658589,35.020871222433925,348.4492694436882,79.74362283328793
labeled-data\#1_01_IK_DI_1B_170407d\img01880.png,431.63358743987646,61.85452218894636,437.8947726653961,50.22660677012436,404.79993647336414,54.69888193120971,417.3223069244033,32.33750612578274,416.42785189218614,86.0048080588075,413.74448679553495,52.01551683455841,362.7605499591614,87.79371812324166,359.18272983029306,33.23196115799976
